Student_ID,Age,Gender,School_Type,Attendance_Percentage,Study_Hours_Per_Day,Past_Grade,Assignments_Completion,Participation_Score,Internet_Access,Final_Grade,Performance
S001,21,Male,Public,67,5.0,77,93,8,Yes,62.8,Pass
S002,18,Female,Public,74,1.7,47,62,6,No,26.8,Fail
S003,19,Male,Private,82,1.7,89,71,4,No,50.5,Pass
S004,21,Female,Private,96,3.5,42,92,5,No,44.2,Fail
S005,17,Male,Private,89,3.8,93,86,8,No,60.3,Pass
S006,19,Male,Private,92,3.7,83,82,3,No,53.6,Pass
S007,19,Female,Public,61,1.0,100,52,3,Yes,41.6,Fail
S008,21,Male,Private,93,5.3,97,68,4,Yes,51.8,Pass
S009,16,Female,Public,85,2.0,42,72,1,Yes,31.9,Fail
S010,17,Female,Private,97,1.2,61,78,9,No,38.3,Fail
S011,21,Female,Private,53,5.4,45,79,8,Yes,50.1,Pass
S012,17,Male,Private,54,5.8,41,88,8,Yes,57.8,Pass
S013,17,Male,Private,86,5.2,62,93,10,Yes,48.8,Fail
S014,19,Female,Private,57,5.0,83,96,6,Yes,51.4,Pass
S015,18,Female,Public,91,4.1,41,74,7,Yes,44.7,Fail
S016,17,Male,Public,98,3.5,77,86,6,No,53.7,Pass
S017,20,Female,Private,77,1.0,56,96,9,Yes,49.2,Fail
S018,19,Female,Private,80,2.7,74,57,3,No,40.3,Fail
S019,16,Female,Public,58,2.5,73,91,3,No,41.7,Fail
S020,18,Male,Private,100,1.9,62,65,3,No,45.4,Fail
S021,20,Male,Private,78,4.5,69,57,10,No,54.7,Pass
S022,20,Male,Public,63,3.2,91,50,3,No,45.7,Fail
S023,16,Female,Private,89,0.9,47,93,9,Yes,44.1,Fail
S024,18,Female,Private,90,1.7,61,54,4,Yes,42.5,Fail
S025,19,Female,Public,71,4.3,83,52,7,No,46.0,Fail
S026,15,Male,Public,60,0.9,97,50,9,No,40.2,Fail
S027,18,Female,Public,72,5.2,75,53,7,No,53.9,Pass
S028,16,Female,Private,50,3.2,44,89,9,Yes,36.0,Fail
S029,20,Female,Public,95,3.1,52,84,3,No,43.7,Fail
S030,19,Female,Public,86,3.8,68,81,4,Yes,46.3,Fail
S031,18,Male,Public,70,5.0,70,91,8,No,48.1,Fail
S032,15,Male,Public,75,2.4,86,83,6,Yes,44.5,Fail
S033,15,Female,Public,95,4.2,96,92,5,No,57.5,Pass
S034,17,Male,Public,85,3.6,94,74,4,Yes,56.6,Pass
S035,17,Male,Private,72,2.0,55,59,8,No,36.8,Fail
S036,21,Female,Private,50,5.3,81,70,1,Yes,52.0,Pass
S037,16,Female,Public,100,4.9,69,95,9,Yes,59.6,Pass
S038,18,Male,Public,89,4.1,96,88,1,Yes,59.1,Pass
S039,18,Female,Public,64,5.2,94,76,8,Yes,54.6,Pass
S040,21,Male,Private,70,5.3,55,76,4,Yes,46.4,Fail
S041,20,Female,Private,96,4.4,51,51,9,Yes,49.3,Fail
S042,20,Male,Private,58,5.1,56,90,5,Yes,47.4,Fail
S043,21,Female,Private,58,4.3,55,97,3,No,49.9,Fail
S044,20,Male,Private,59,4.2,51,62,9,No,33.9,Fail
S045,17,Male,Private,75,3.9,47,58,9,No,56.5,Pass
S046,18,Male,Private,90,4.6,59,85,4,No,53.3,Pass
S047,21,Female,Private,84,1.4,42,71,4,No,34.1,Fail
S048,18,Male,Private,74,5.3,55,91,8,Yes,50.5,Pass
S049,15,Male,Public,75,5.3,69,75,2,Yes,43.5,Fail
S050,17,Female,Public,60,0.7,84,61,9,Yes,45.9,Fail
S051,19,Female,Public,87,5.0,62,66,6,Yes,54.5,Pass
S052,17,Male,Public,51,1.2,67,63,9,Yes,39.1,Fail
S053,21,Male,Private,56,2.3,90,63,8,No,52.3,Pass
S054,19,Female,Private,67,4.6,79,83,7,No,48.9,Fail
S055,15,Female,Public,76,1.4,93,69,1,No,35.6,Fail
S056,21,Female,Private,83,5.0,44,60,3,No,50.7,Pass
S057,16,Female,Public,76,5.1,59,65,2,Yes,46.9,Fail
S058,18,Female,Private,66,3.3,79,100,5,Yes,57.6,Pass
S059,15,Male,Public,92,0.5,95,80,5,Yes,42.2,Fail
S060,18,Female,Private,93,2.1,83,55,5,No,39.8,Fail
S061,20,Male,Private,100,3.9,40,68,4,Yes,40.2,Fail
S062,16,Male,Public,73,5.9,96,86,5,No,55.0,Pass
S063,16,Male,Private,74,4.0,69,53,3,Yes,45.7,Fail
S064,15,Female,Public,56,1.9,60,96,1,Yes,34.0,Fail
S065,16,Male,Public,55,4.0,59,53,5,No,34.4,Fail
S066,19,Male,Public,73,3.5,45,69,9,Yes,45.1,Fail
S067,16,Female,Public,82,4.8,61,59,9,Yes,43.8,Fail
S068,18,Male,Private,98,1.1,57,73,4,No,29.9,Fail
S069,18,Male,Private,78,4.7,47,84,3,Yes,45.2,Fail
S070,21,Female,Private,92,3.5,78,75,1,No,37.1,Fail
S071,18,Male,Public,71,5.8,71,86,2,Yes,54.6,Pass
S072,21,Male,Private,75,2.4,72,87,8,Yes,42.0,Fail
S073,18,Male,Public,77,4.0,92,70,1,Yes,36.4,Fail
